province,city
黑龙江省,七台河
海南省,万宁
四川省,万源
海南省,三亚
福建省,三明
广东省,三水
河北省,三河
河南省,三门峡
上海市,上海
浙江省,上虞
江西省,上饶
广西,东兴
江苏省,东台
海南省,东方
辽宁省,东港
内蒙,东胜
广东省,东莞
山东省,东营
浙江省,东阳
浙江省,丽水
云南省,个旧
广东省,中山
河北省,丰南
江西省,丰城
内蒙,丰镇
甘肃省,临夏
浙江省,临安
江西省,临川
吉林省,临江
山西省,临汾
山东省,临沂
内蒙,临河
浙江省,临海
山东省,临清
湖南省,临湘
浙江省,义乌
河南省,义马
辽宁省,丹东
湖北省,丹江口
江苏省,丹阳
内蒙,乌兰浩特
内蒙,乌海
新疆,乌苏
新疆,乌鲁木齐
四川省,乐山
江西省,乐平
广东省,乐昌
浙江省,乐清
山东省,乐陵
吉林省,九台
江西省,九江
山东省,乳山
内蒙,二连浩特
广东省,云浮
黑龙江省,五大连池
黑龙江省,五常
江西省,井冈山
安徽省,亳州
四川省,什邡
贵州省,仁怀
山西省,介休
广东省,从化
湖北省,仙桃
江苏省,仪征
河北省,任丘
新疆,伊宁
黑龙江省,伊春
浙江省,余姚
浙江省,余杭
广东省,佛山
黑龙江省,佳木斯
山西省,侯马
河北省,保定
云南省,保山
广东省,信宜
河南省,信阳
河南省,偃师
海南省,儋州
新疆,克拉玛依
山东省,兖州
吉林省,公主岭
安徽省,六安
贵州省,六盘水
甘肃省,兰州
浙江省,兰溪
贵州省,兴义
江苏省,兴化
辽宁省,兴城
广东省,兴宁
陕西省,兴平
河北省,冀州
四川省,内江
湖南省,冷水江
辽宁省,凌海
辽宁省,凌源
辽宁省,凤城
广西,凭祥
贵州省,凯里
湖北省,利川
内蒙,包头
广东省,化州
北京市,北京
辽宁省,北宁
黑龙江省,北安
广西,北流
辽宁省,北票
湖北省,十堰
四川省,华蓥
陕西省,华阴
江苏省,南京
四川省,南充
广西,南宁
福建省,南安
河北省,南宫
重庆市,南川
福建省,南平
江西省,南康
江西省,南昌
广东省,南海
江苏省,南通
河南省,南阳
广东省,南雄
新疆,博乐
河南省,卫辉
山东省,即墨
山西省,原平
福建省,厦门
黑龙江省,双城
吉林省,双辽
黑龙江省,双鸭山
山西省,古交
江苏省,句容
广东省,台山
浙江省,台州
甘肃省,合作
广西,合山
重庆市,合川
安徽省,合肥
江西省,吉安
吉林省,吉林
湖南省,吉首
黑龙江省,同江
新疆,吐鲁番
江苏省,启东
江苏省,吴县
广东省,吴川
宁夏,吴忠
江苏省,吴江
河南省,周口
内蒙,呼和浩特
新疆,和田
吉林省,和龙
湖北省,咸宁
陕西省,咸阳
新疆,哈密
黑龙江省,哈尔滨
河北省,唐山
河南省,商丘
陕西省,商州
新疆,喀什
浙江省,嘉兴
甘肃省,嘉峪关
广东省,四会
吉林省,四平
吉林省,图们
新疆,塔城
广东省,增城
江苏省,大丰
湖北省,大冶
山西省,大同
吉林省,大安
黑龙江省,大庆
云南省,大理
辽宁省,大石桥
辽宁省,大连
甘肃省,天水
天津市,天津
安徽省,天长
湖北省,天门
江苏省,太仓
山西省,太原
浙江省,奉化
新疆,奎屯
江苏省,如皋
江苏省,姜堰
山东省,威海
山西省,孝义
湖北省,孝感
河南省,孟州
安徽省,宁国
黑龙江省,宁安
福建省,宁德
浙江省,宁波
山东省,安丘
河北省,安国
云南省,安宁
安徽省,安庆
陕西省,安康
黑龙江省,安达
河南省,安阳
湖北省,安陆
贵州省,安顺
河北省,定州
江苏省,宜兴
湖北省,宜城
四川省,宜宾
广西,宜州
湖北省,宜昌
江西省,宜春
陕西省,宝鸡
云南省,宣威
安徽省,宣州
安徽省,宿州
江苏省,宿迁
黑龙江省,密山
黑龙江省,富锦
浙江省,富阳
山东省,寿光
黑龙江省,尚志
广西,岑溪
湖南省,岳阳
四川省,峨眉山
四川省,崇州
浙江省,嵊州
安徽省,巢湖
河南省,巩义
四川省,巴中
湖南省,常宁
江苏省,常州
湖南省,常德
江苏省,常熟
甘肃省,平凉
山东省,平度
浙江省,平湖
河南省,平顶山
四川省,广元
广东省,广州
湖北省,广水
四川省,广汉
辽宁省,庄河
新疆,库尔勒
湖北省,应城
河北省,廊坊
广东省,廉江
吉林省,延吉
陕西省,延安
浙江省,建德
福建省,建瓯
福建省,建阳
辽宁省,开原
河南省,开封
广东省,开平
云南省,开远
河北省,张家口
江苏省,张家港
湖南省,张家界
甘肃省,张掖
湖北省,当阳
四川省,彭州
江苏省,徐州
青海省,德令哈
江西省,德兴
山东省,德州
吉林省,德惠
四川省,德阳
山西省,忻州
湖南省,怀化
云南省,思茅
广东省,恩平
湖北省,恩施
广东省,惠州
广东省,惠阳
浙江省,慈溪
四川省,成都
内蒙,扎兰屯
江苏省,扬中
江苏省,扬州
河北省,承德
辽宁省,抚顺
山东省,招远
广东省,揭阳
四川省,攀枝花
吉林省,敦化
甘肃省,敦煌
海南省,文昌
山东省,文登
河北省,新乐
广东省,新会
江西省,新余
河南省,新密
河南省,新乡
辽宁省,新民
江苏省,新沂
山东省,新泰
河南省,新郑
江苏省,无锡
西藏,日喀则
山东省,日照
江苏省,昆山
云南省,昆明
新疆,昌吉
山东省,昌邑
安徽省,明光
云南省,昭通
山西省,晋城
河北省,晋州
福建省,晋江
辽宁省,普兰店
广东省,普宁
江西省,景德镇
云南省,景洪
山东省,曲阜
云南省,曲靖
山西省,朔州
辽宁省,朝阳
辽宁省,本溪
浙江省,杭州
吉林省,松原
湖北省,松滋
河南省,林州
湖北省,枝城
湖北省,枝江
山东省,枣庄
湖北省,枣阳
广西,柳州
山东省,栖霞
湖南省,株洲
内蒙,根河
青海省,格尔木
广西,桂平
广西,桂林
安徽省,桐城
浙江省,桐乡
吉林省,桦甸
广东省,梅州
吉林省,梅河口
广西,梧州
云南省,楚雄
陕西省,榆林
吉林省,榆树
山西省,榆次
江西省,樟树
湖南省,武冈
福建省,武夷山
甘肃省,武威
河北省,武安
湖北省,武汉
湖北省,武穴
江苏省,武进
贵州省,毕节
河南省,永城
福建省,永安
重庆市,永川
湖南省,永州
浙江省,永康
山西省,永济
陕西省,汉中
湖北省,汉川
广东省,汕头
广东省,汕尾
河南省,汝州
浙江省,江山
四川省,江油
重庆市,江津
江苏省,江都
广东省,江门
江苏省,江阴
湖南省,汩罗
山西省,汾阳
河南省,沁阳
湖南省,沅江
辽宁省,沈阳
河北省,沙河
河北省,沧州
广西,河池
山西省,河津
广东省,河源
河北省,河间
福建省,泉州
河北省,泊头
江苏省,泰兴
山东省,泰安
江苏省,泰州
四川省,泸州
河南省,洛阳
湖南省,津
湖南省,洪江
湖北省,洪湖
吉林省,洮南
山东省,济南
山东省,济宁
河南省,济源
湖南省,浏阳
黑龙江省,海伦
海南省,海口
辽宁省,海城
浙江省,海宁
内蒙,海拉尔
黑龙江省,海林
江苏省,海门
山东省,海阳
湖南省,涟源
河北省,涿州
山东省,淄博
安徽省,淮北
安徽省,淮南
江苏省,淮安
江苏省,淮阴
广东省,深圳
河北省,深州
广东省,清远
贵州省,清镇
浙江省,温岭
浙江省,温州
陕西省,渭南
浙江省,湖州
湖南省,湘乡
湖南省,湘潭
广东省,湛江
江苏省,溧阳
安徽省,滁州
山东省,滕州
内蒙,满洲里
山东省,滨州
河南省,漯河
福建省,漳州
福建省,漳平
山东省,潍坊
湖北省,潜江
山西省,潞城
云南省,潞西
广东省,潮州
广东省,潮阳
广东省,澄海
河南省,濮阳
辽宁省,灯塔
河南省,灵宝
宁夏,灵武
山东省,烟台
河南省,焦作
内蒙,牙克石
黑龙江省,牡丹江
广西,玉林
云南省,玉溪
甘肃省,玉门
广东省,珠海
吉林省,珲春
海南省,琼山
海南省,琼海
云南省,瑞丽
浙江省,瑞安
江西省,瑞昌
江西省,瑞金
辽宁省,瓦房店
安徽省,界首
广东省,番禺
河南省,登封
吉林省,白城
吉林省,白山
甘肃省,白银
广西,百色
湖南省,益阳
江苏省,盐城
辽宁省,盖州
辽宁省,盘锦
宁夏,石嘴山
河北省,石家庄
福建省,石狮
湖北省,石首
吉林省,磐石
福建省,福安
福建省,福州
贵州省,福泉
福建省,福清
福建省,福鼎
山东省,禹城
河南省,禹州
山西省,离石
河北省,秦皇岛
黑龙江省,穆棱
四川省,简阳
新疆,米泉
湖南省,娄底
浙江省,绍兴
黑龙江省,绥化
黑龙江省,绥芬河
四川省,绵竹
四川省,绵阳
广东省,罗定
湖北省,老河口
湖南省,耒阳
山东省,聊城
黑龙江省,肇东
广东省,肇庆
山东省,肥城
山东省,胶南
山东省,胶州
四川省,自贡
吉林省,舒兰
河南省,舞钢
浙江省,舟山
安徽省,芜湖
广东省,花都
江苏省,苏州
广东省,英德
广东省,茂名
湖北省,荆州
湖北省,荆门
山东省,荣成
河南省,荥阳
福建省,莆田
山东省,莱州
山东省,莱芜
山东省,莱西
山东省,莱阳
山东省,菏泽
江西省,萍乡
辽宁省,营口
浙江省,萧山
辽宁省,葫芦岛
山东省,蓬莱
河北省,藁城
黑龙江省,虎林
安徽省,蚌埠
吉林省,蛟河
河北省,衡水
湖南省,衡阳
浙江省,衢州
湖北省,襄樊
青海省,西宁
陕西省,西安
甘肃省,西峰
四川省,西昌
黑龙江省,讷河
河南省,许昌
山东省,诸城
浙江省,诸暨
安徽省,贵池
广西,贵港
江西省,贵溪
贵州省,贵阳
广西,贺州
湖南省,资兴
四川省,资阳
江西省,赣州
内蒙,赤峰
贵州省,赤水
河南省,辉县
河北省,辛集
吉林省,辽源
辽宁省,辽阳
四川省,达州
河北省,迁安
山西省,运城
江苏省,连云港
广东省,连州
海南省,通什
吉林省,通化
江苏省,通州
内蒙,通辽
四川省,遂宁
贵州省,遵义
河北省,遵化
河南省,邓州
四川省,邛崃
河北省,邢台
河北省,邯郸
江苏省,邳州
福建省,邵武
湖南省,邵阳
山东省,邹城
河南省,郑州
湖南省,郴州
贵州省,都匀
四川省,都江堰
湖北省,鄂州
甘肃省,酒泉
湖南省,醴陵
重庆市,重庆
浙江省,金华
江苏省,金坛
甘肃省,金昌
湖北省,钟祥
广西,钦州
黑龙江省,铁力
辽宁省,铁岭
辽宁省,铁法
贵州省,铜仁
陕西省,铜川
安徽省,铜陵
宁夏,银川
江苏省,锡山
内蒙,锡林浩特
辽宁省,锦州
江苏省,镇江
福建省,长乐
吉林省,长春
湖南省,长沙
山西省,长治
河南省,长葛
四川省,阆中
新疆,阜康
辽宁省,阜新
安徽省,阜阳
广西,防城港
广东省,阳春
广东省,阳江
山西省,阳泉
新疆,阿克苏
新疆,阿勒泰
新疆,阿图什
黑龙江省,阿城
广东省,陆丰
湖北省,随州
四川省,雅安
内蒙,集宁
吉林省,集安
广东省,雷州
山西省,霍州
内蒙,霍林郭勒
河北省,霸州
山东省,青岛
山东省,青州
宁夏,青铜峡
江苏省,靖江
辽宁省,鞍山
陕西省,韩城
山东省,章丘
广东省,韶关
湖南省,韶山
河南省,项
广东省,顺德
内蒙,额尔古纳
安徽省,马鞍山
河南省,驻马店
江西省,高安
山东省,高密
广东省,高州
山西省,高平
广东省,高明
河北省,高碑店
广东省,高要
江苏省,高邮
黑龙江省,鸡西
河南省,鹤壁
广东省,鹤山
黑龙江省,鹤岗
江西省,鹰潭
河北省,鹿泉
湖北省,麻城
湖北省,黄冈
安徽省,黄山
湖北省,黄石
河北省,黄骅
黑龙江省,黑河
黑龙江省,齐齐哈尔
吉林省,龙井
山东省,龙口
福建省,龙岩
浙江省,龙泉
福建省,龙海